date,country,rank,previous_rank,total_points,previous_points,flagUrl,countryUrl,conf
2026-06-24,Tahiti,157,157,1019.036032,1019.036032,https://api.fifa.com/api/v3/picture/flags-sq-2/TAH,https://inside.fifa.com/fifa-world-ranking/TAH,OFC
2026-06-24,Myanmar,158,158,1010.914839,1010.914839,https://api.fifa.com/api/v3/picture/flags-sq-2/MYA,https://inside.fifa.com/fifa-world-ranking/MYA,AFC
2026-06-24,Moldova,159,159,1008.240035,1008.240035,https://api.fifa.com/api/v3/picture/flags-sq-2/MDA,https://inside.fifa.com/fifa-world-ranking/MDA,UEFA
2026-06-24,Vanuatu,160,160,1002.530511,1002.530511,https://api.fifa.com/api/v3/picture/flags-sq-2/VAN,https://inside.fifa.com/fifa-world-ranking/VAN,OFC
2026-06-24,Malta,161,161,992.793497,992.793497,https://api.fifa.com/api/v3/picture/flags-sq-2/MLT,https://inside.fifa.com/fifa-world-ranking/MLT,UEFA
2026-06-24,Antigua and Barbuda,162,162,986.584414,986.584414,https://api.fifa.com/api/v3/picture/flags-sq-2/ATG,https://inside.fifa.com/fifa-world-ranking/ATG,CONCACAF
2026-06-24,Grenada,163,163,981.823973,981.823973,https://api.fifa.com/api/v3/picture/flags-sq-2/GRN,https://inside.fifa.com/fifa-world-ranking/GRN,CONCACAF
2026-06-24,Cuba,164,164,981.423455,981.423455,https://api.fifa.com/api/v3/picture/flags-sq-2/CUB,https://inside.fifa.com/fifa-world-ranking/CUB,CONCACAF
2026-06-24,Eswatini,165,165,979.013939,979.013939,https://api.fifa.com/api/v3/picture/flags-sq-2/SWZ,https://inside.fifa.com/fifa-world-ranking/SWZ,CAF
2026-06-24,St. Lucia,166,166,976.708996,976.708996,https://api.fifa.com/api/v3/picture/flags-sq-2/LCA,https://inside.fifa.com/fifa-world-ranking/LCA,CONCACAF
2026-06-24,Bermuda,167,167,975.053746,975.053746,https://api.fifa.com/api/v3/picture/flags-sq-2/BER,https://inside.fifa.com/fifa-world-ranking/BER,CONCACAF
2026-06-24,Papua New Guinea,168,168,974.9011,974.9011,https://api.fifa.com/api/v3/picture/flags-sq-2/PNG,https://inside.fifa.com/fifa-world-ranking/PNG,OFC
2026-06-24,South Sudan,169,169,970.944527,970.944527,https://api.fifa.com/api/v3/picture/flags-sq-2/SSD,https://inside.fifa.com/fifa-world-ranking/SSD,CAF
2026-06-24,St. Vincent / Grenadines,170,170,968.269638,968.269638,https://api.fifa.com/api/v3/picture/flags-sq-2/VIN,https://inside.fifa.com/fifa-world-ranking/VIN,CONCACAF
2026-06-24,Afghanistan,171,171,968.073401,968.073401,https://api.fifa.com/api/v3/picture/flags-sq-2/AFG,https://inside.fifa.com/fifa-world-ranking/AFG,AFC
2026-06-24,Andorra,172,172,946.429826,946.429826,https://api.fifa.com/api/v3/picture/flags-sq-2/AND,https://inside.fifa.com/fifa-world-ranking/AND,UEFA
2026-06-24,Maldives,173,173,943.917901,943.917901,https://api.fifa.com/api/v3/picture/flags-sq-2/MDV,https://inside.fifa.com/fifa-world-ranking/MDV,AFC
2026-06-24,Chinese Taipei,174,174,923.782643,923.782643,https://api.fifa.com/api/v3/picture/flags-sq-2/TPE,https://inside.fifa.com/fifa-world-ranking/TPE,AFC
2026-06-24,Cambodia,175,175,922.317911,922.317911,https://api.fifa.com/api/v3/picture/flags-sq-2/CAM,https://inside.fifa.com/fifa-world-ranking/CAM,AFC
2026-06-24,Montserrat,176,176,916.75251,916.75251,https://api.fifa.com/api/v3/picture/flags-sq-2/MSR,https://inside.fifa.com/fifa-world-ranking/MSR,CONCACAF
2026-06-24,Nepal,177,177,914.541224,914.541224,https://api.fifa.com/api/v3/picture/flags-sq-2/NEP,https://inside.fifa.com/fifa-world-ranking/NEP,AFC
2026-06-24,Mauritius,178,178,911.487501,911.487501,https://api.fifa.com/api/v3/picture/flags-sq-2/MRI,https://inside.fifa.com/fifa-world-ranking/MRI,CAF
2026-06-24,Barbados,179,179,909.893208,909.893208,https://api.fifa.com/api/v3/picture/flags-sq-2/BRB,https://inside.fifa.com/fifa-world-ranking/BRB,CONCACAF
2026-06-24,Belize,180,180,907.001211,907.001211,https://api.fifa.com/api/v3/picture/flags-sq-2/BLZ,https://inside.fifa.com/fifa-world-ranking/BLZ,CONCACAF
2026-06-24,Bangladesh,181,181,902.92965,902.92965,https://api.fifa.com/api/v3/picture/flags-sq-2/BAN,https://inside.fifa.com/fifa-world-ranking/BAN,AFC
2026-06-24,Dominica,182,182,897.686437,897.686437,https://api.fifa.com/api/v3/picture/flags-sq-2/DMA,https://inside.fifa.com/fifa-world-ranking/DMA,CONCACAF
2026-06-24,Chad,183,183,896.852819,896.852819,https://api.fifa.com/api/v3/picture/flags-sq-2/CHA,https://inside.fifa.com/fifa-world-ranking/CHA,CAF
2026-06-24,Eritrea,184,184,887.063341,887.063341,https://api.fifa.com/api/v3/picture/flags-sq-2/ERI,https://inside.fifa.com/fifa-world-ranking/ERI,CAF
2026-06-24,Laos,185,185,885.028891,885.028891,https://api.fifa.com/api/v3/picture/flags-sq-2/LAO,https://inside.fifa.com/fifa-world-ranking/LAO,AFC
2026-06-24,Cook Islands,186,186,877.534995,877.534995,https://api.fifa.com/api/v3/picture/flags-sq-2/COK,https://inside.fifa.com/fifa-world-ranking/COK,OFC
2026-06-24,Sri Lanka,187,187,876.858829,876.858829,https://api.fifa.com/api/v3/picture/flags-sq-2/SRI,https://inside.fifa.com/fifa-world-ranking/SRI,AFC
2026-06-24,Samoa,188,188,876.407812,876.407812,https://api.fifa.com/api/v3/picture/flags-sq-2/SAM,https://inside.fifa.com/fifa-world-ranking/SAM,OFC
2026-06-24,Aruba,189,189,875.61115,875.61115,https://api.fifa.com/api/v3/picture/flags-sq-2/ARU,https://inside.fifa.com/fifa-world-ranking/ARU,CONCACAF
2026-06-24,Mongolia,190,190,874.469074,874.469074,https://api.fifa.com/api/v3/picture/flags-sq-2/MNG,https://inside.fifa.com/fifa-world-ranking/MNG,AFC
2026-06-24,American Samoa,191,191,871.612081,871.612081,https://api.fifa.com/api/v3/picture/flags-sq-2/ASA,https://inside.fifa.com/fifa-world-ranking/ASA,OFC
2026-06-24,Bhutan,192,192,870.806447,870.806447,https://api.fifa.com/api/v3/picture/flags-sq-2/BHU,https://inside.fifa.com/fifa-world-ranking/BHU,AFC
2026-06-24,Macau,193,193,858.03342,858.03342,https://api.fifa.com/api/v3/picture/flags-sq-2/MAC,https://inside.fifa.com/fifa-world-ranking/MAC,AFC
2026-06-24,Brunei,194,194,857.733061,857.733061,https://api.fifa.com/api/v3/picture/flags-sq-2/BRU,https://inside.fifa.com/fifa-world-ranking/BRU,AFC
2026-06-24,São Tomé and Príncipe,195,195,855.438666,855.438666,https://api.fifa.com/api/v3/picture/flags-sq-2/STP,https://inside.fifa.com/fifa-world-ranking/STP,CAF
2026-06-24,Djibouti,196,196,853.581786,853.581786,https://api.fifa.com/api/v3/picture/flags-sq-2/DJI,https://inside.fifa.com/fifa-world-ranking/DJI,CAF
2026-06-24,Cayman Islands,197,197,850.061011,850.061011,https://api.fifa.com/api/v3/picture/flags-sq-2/CAY,https://inside.fifa.com/fifa-world-ranking/CAY,CONCACAF
2026-06-24,Pakistan,198,198,840.280827,840.280827,https://api.fifa.com/api/v3/picture/flags-sq-2/PAK,https://inside.fifa.com/fifa-world-ranking/PAK,AFC
2026-06-24,Somalia,199,199,839.169697,839.169697,https://api.fifa.com/api/v3/picture/flags-sq-2/SOM,https://inside.fifa.com/fifa-world-ranking/SOM,CAF
2026-06-24,Tonga,200,200,835.64241,835.64241,https://api.fifa.com/api/v3/picture/flags-sq-2/TGA,https://inside.fifa.com/fifa-world-ranking/TGA,OFC
2026-06-24,Timor-Leste,201,201,830.998683,830.998683,https://api.fifa.com/api/v3/picture/flags-sq-2/TLS,https://inside.fifa.com/fifa-world-ranking/TLS,AFC
2026-06-24,Gibraltar,202,202,820.260818,820.260818,https://api.fifa.com/api/v3/picture/flags-sq-2/GIB,https://inside.fifa.com/fifa-world-ranking/GIB,UEFA
2026-06-24,Guam,203,203,819.540575,819.540575,https://api.fifa.com/api/v3/picture/flags-sq-2/GUM,https://inside.fifa.com/fifa-world-ranking/GUM,AFC
2026-06-24,Seychelles,204,204,804.161509,804.161509,https://api.fifa.com/api/v3/picture/flags-sq-2/SEY,https://inside.fifa.com/fifa-world-ranking/SEY,CAF
2026-06-24,Turks and Caicos Islands,205,205,803.980015,803.980015,https://api.fifa.com/api/v3/picture/flags-sq-2/TCA,https://inside.fifa.com/fifa-world-ranking/TCA,CONCACAF
2026-06-24,Liechtenstein,206,206,797.701009,797.701009,https://api.fifa.com/api/v3/picture/flags-sq-2/LIE,https://inside.fifa.com/fifa-world-ranking/LIE,UEFA
2026-06-24,Bahamas,207,207,786.816217,786.816217,https://api.fifa.com/api/v3/picture/flags-sq-2/BAH,https://inside.fifa.com/fifa-world-ranking/BAH,CONCACAF
2026-06-24,US Virgin Islands,208,208,779.764266,779.764266,https://api.fifa.com/api/v3/picture/flags-sq-2/VIR,https://inside.fifa.com/fifa-world-ranking/VIR,CONCACAF
2026-06-24,British Virgin Islands,209,209,777.405734,777.405734,https://api.fifa.com/api/v3/picture/flags-sq-2/VGB,https://inside.fifa.com/fifa-world-ranking/VGB,CONCACAF
2026-06-24,Anguilla,210,210,760.251852,760.251852,https://api.fifa.com/api/v3/picture/flags-sq-2/AIA,https://inside.fifa.com/fifa-world-ranking/AIA,CONCACAF
2026-06-24,San Marino,211,211,721.201827,721.201827,https://api.fifa.com/api/v3/picture/flags-sq-2/SMR,https://inside.fifa.com/fifa-world-ranking/SMR,UEFA
